Institution Name,Location,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,International Students,International Research Network,Employment Outcomes,Sustainability,Overall
Massachusetts Institute of Technology (MIT) ,US,100,100,100,100,100,88.2,94.3,100,95.2,100
Harvard University,US,100,100,98.3,100,84.6,66.8,100,100,96.7,98.3
Stanford University,US,100,100,100,99.9,99.9,51.2,95.8,100,94.4,98.1
"University of California, Berkeley (UCB)",US,100,100,20.5,99.9,92.2,63.9,92.4,98.7,100,90.4
University of Chicago,US,99.1,95.4,92.5,78.5,81.2,84.4,61.4,98.3,81.7,90.3
University of Pennsylvania,US,96.4,89.1,99.9,68.4,96,70.3,83.3,100,99.9,89.4
Cornell University,US,98.1,90.5,52.9,99.1,68.7,64,79.9,98,94.7,89.3
California Institute of Technology (Caltech),US,96.1,93.7,100,100,100,81,22.8,34.2,41.4,87.8
Yale University,US,99.9,99.9,100,45.8,89.8,78.8,85.8,99.9,99.2,87.7
Princeton University,US,99.8,97.5,64.5,100,16.7,57.5,52.5,94.6,79.3,87
Columbia University,US,99.6,98.3,100,40.7,56.1,96.8,97.6,99.9,94.2,85.9
Johns Hopkins University,US,87.3,59.7,100,89.4,64.4,91.4,98.1,74.5,84.6,84.5
"University of California, Los Angeles (UCLA)",US,100,99.8,36.6,84.8,43.4,24.8,89.8,97,91.2,83.8
University of Michigan-Ann Arbor,US,98.3,89.9,82.2,56.2,67,27.6,95.4,94.3,83.7,81.7
New York University (NYU),US,95.9,98.5,95.5,26.7,26.4,95,85.4,99.7,98.3,79.5
Northwestern University,US,83.8,60.2,98.9,70.3,48.2,44.2,79.2,97.7,78,76.2
Carnegie Mellon University,US,71.2,75.3,49.1,99.9,46.6,98.2,57.4,60,47.2,73.7
Duke University,US,85.7,69.3,100,40.2,16.8,52.2,90,89.3,95,72
University of Texas at Austin,US,93.5,83.2,8.9,86.7,9.3,11,79.4,70,77.7,71.8
"University of California, San Diego (UCSD)",US,89.1,50.4,49.6,74.3,68.1,51.3,94.9,17.7,72.5,70
University of Washington,US,84,50.4,19.1,93.5,19,33.2,94,70,88.1,69.2
University of Illinois at Urbana-Champaign,US,85,70.8,7.5,86.5,11.1,49.2,76.4,66,83.5,69.1
Brown University,US,58.3,42.4,77.8,85.9,84.5,52,58.3,74.8,70.4,66.4
Pennsylvania State University,US,77.5,63,28.4,62.9,23.4,26.8,96.6,47.5,95.1,63.1
Boston University,US,61.7,68.3,32.7,60.1,21.6,87.5,72.6,68.6,85.9,61.4
Georgia Institute of Technology,US,67.4,85.1,15.3,67.1,38.8,65.4,33.2,41.7,70.4,60.9
Purdue University,US,63.9,81.2,10.3,68.4,41.5,45.8,75.4,53.4,67.4,60.7
University of Wisconsin-Madison,US,80.2,47.8,61.3,37.4,30.9,22.8,83.6,73.1,83.7,60
University of Southern California,US,52.5,47.6,21.7,68,31.8,73.5,62.8,93.1,98.9,57.1
"University of California, Davis",US,63.9,44.7,23.4,59.2,74.8,54.9,77.7,18.9,98.9,56.7
"University of North Carolina, Chapel Hill",US,63,33.9,72.9,42.5,24.7,10.1,82.2,47.9,96.8,53.2
Texas A&M University,US,62,59.6,4.5,68.4,23.1,13.3,88.4,30.1,61.3,52.9
Michigan State University,US,59.9,49.4,11.3,58,58.6,12.8,95.6,45.5,71.2,52.7
Rice University,US,38.7,22.9,65.9,82.5,91,94.8,9.8,30,42.6,51.9
The Ohio State University,US,59.4,55.8,53.8,30.8,49.7,16.5,85,35.2,78.4,51.3
Washington University in St. Louis,US,38.6,10.4,99.8,50.7,84.3,68,60.5,33.7,91.4,50.5
"University of California, Santa Barbara (UCSB)",US,54.8,19,9.5,96.9,70.4,21.6,43.5,10.4,55.8,50
University of Florida,US,48,58.7,71.3,26.6,18.8,10.8,97.7,39,95.7,49.1
"University of Maryland, College Park",US,49.2,26.1,35.1,68.4,31.6,14,85.5,41.6,81.7,48.9
Arizona State University,US,46.7,36.7,6.8,61.5,64.5,30.1,87.9,26.6,97.3,48.1
University of Minnesota Twin Cities,US,59,30.2,30.6,46.4,5.5,9.1,86.1,41.9,88.5,46.4
Emory University,US,25.6,16.4,97.3,84,53.5,32.4,56.8,23.6,85.7,49.6
University of Pittsburgh,US,37.9,15.2,96.1,38.7,7,14.9,81.1,33.1,90.5,42.5
University of Rochester,US,22.1,18.4,97.9,51.6,71.4,91.7,31.3,26.6,33.2,42.4
Dartmouth College,US,21.1,24.2,57.9,78.6,5.3,33.9,6.6,72.1,66.8,40.9
University of Massachusetts Amherst,US,39.5,11.9,10.7,57.6,71,23.8,52,27.7,93.5,39.8
Case Western Reserve University,US,18.4,17.1,83,63.9,38.2,68.3,21,27,34.6,38.8
University of Virginia,US,35.6,32,56.9,34.1,7.9,10.8,57.7,68.5,63.1,38.5
Vanderbilt University,US,25.2,19.8,100,37.2,36.4,34.6,47.1,35.7,51.2,38.4
University of Colorado Boulder,US,36.9,13.5,33.2,49.4,27.1,5.5,68.6,30.8,96.4,37.9
"University of California, Irvine",US,37.6,16.6,14.6,50.3,56.9,49.6,65.3,11.4,58.6,37.5
North Carolina State University,US,27.8,25,8.9,67.3,63,15.3,49.6,20.8,64.5,37.2
University of Miami,US,20.1,44.7,76.8,19.2,84.2,22.8,55,37,50.6,36.9
The University of Arizona,US,38.5,18.4,72.5,19.5,11,9.3,88,31,71.5,36.1
Georgetown University,US,30.3,34.4,59,18.6,17,39.8,14.4,87.8,66.8,35.3
Rutgers University–New Brunswick,US,36.9,24.7,48.7,18.1,18.9,32.8,59.7,20.7,95.9,34.8
Virginia Polytechnic Institute and State University,US,26.2,40.4,18.7,34.8,71.7,17.9,70,20.7,52.8,34.5
University of Notre Dame,US,26.5,32.2,59.7,39.1,23.3,17.7,32,45.2,34.6,34.3
Indiana University Bloomington,US,35.1,24.4,30.5,21.6,40.5,12.7,68.5,52.2,62.5,33.5
University of Illinois at Chicago (UIC),US,40.9,23.5,31.6,26.2,8.5,17,50.1,31.5,62.8,32.8
"University of California, Santa Cruz",US,18.4,4.9,7.2,79.6,63.6,8.9,19.3,10.7,89.1,32.5
George Washington University,US,26.9,24.5,28.3,29.3,31.6,27.6,61,49.5,62.8,32.1
Yeshiva University,US,2.8,3.3,75,99.7,,8.9,3.6,10.4,1.3,30
Northeastern University,US,19.4,9.5,19.1,24.2,60.2,94.3,33.2,35.4,87.3,29.5
Tufts University,US,18.1,5.3,56.2,42.9,25.2,36.2,18.9,47.7,50.9,29.4
University of Hawaiʻi at Mānoa,US,16.1,8.5,36.8,48.6,53,12.9,53.7,10.7,47.5,28.4
"Stony Brook University, State University of New York",US,18.9,7.6,30.4,31.8,45.2,51,34.4,18.5,88.8,28.1
Iowa State University,US,20,13.5,8.4,58.7,4.6,11.1,50.9,27.2,51.8,27.9
"University of California, Riverside",US,17.5,7,6.7,59.9,63,9.1,45.1,10,46.6,27.6
Colorado State University,US,18.8,18.2,56.8,20.3,12.3,4.2,54.9,15,97.7,27.3
University of Kansas,US,15.1,13.3,83.6,9,72.6,7.8,35.7,23.5,71.8,27.2
Washington State University,US,24.4,17.9,16.2,35.4,50,5.5,46.5,11.1,49.7,26.8
University of Utah,US,15.9,6,53,36.5,25.3,10.1,54.4,14.9,49,25.9
University of Connecticut,US,15.1,6.9,14.5,41.6,47,19,61.4,21.7,61.9,25.8
"The University of Tennessee, Knoxville",US,10.3,15.4,10.8,72.5,4.2,2.5,45.2,11.9,30.7,25.7
Florida State University,US,25.1,25.7,6.8,30.7,15.6,3.9,40.1,20.5,54.3,24.9
Colorado School of Mines,US,7.2,9.6,19.7,70.8,29.6,9,2.3,17.4,42,24.7
Illinois Institute of Technology,US,14.2,15.6,13,48.5,30.1,94.1,1.5,13.6,2.5,24.6
Missouri University of Science and Technology,US,4.6,4.8,6.5,85.1,61.1,12.3,2.1,9.6,1.6,24
University at Buffalo SUNY,US,18,8.3,7.8,37.2,42.8,33.3,23.3,24.6,50.6,23.5
University of Iowa,US,19.9,11.2,48.2,20.9,22.3,4.6,51.3,22.1,38.4,23.5
Rensselaer Polytechnic Institute,US,8.3,7,19.5,70.7,4,44.3,1.6,24.1,2.7,23.4
University of Delaware,US,10.3,7.9,6.9,59.1,36.3,13.7,28.2,19.8,31.8,23.2
Oregon State University,US,15.7,4.6,18.9,41.1,17,9.6,58.2,14.1,53.1,23
The University of Georgia,US,20.9,18.2,9.7,29.7,9.7,4.5,59.1,17.7,46.6,22.7
University of Texas Dallas,US,13.3,11.6,3.8,54.5,5.4,35.5,23.8,8.4,41.1,22.6
City University of New York,US,22.7,34.1,9.4,5.8,6.6,4.9,89,19.3,31.3,21.5
Lehigh University,US,5.8,4.2,26.2,38.4,62.4,29.6,9.1,28.3,47.5,21.4
University of Nebraska - Lincoln,US,10.8,5.9,18.8,33.7,30.4,8.2,42.6,12.2,79.1,21.3
Florida International University,US,14.9,35.4,12,12.8,21.1,12.1,68.1,14.2,39,21.1
University of South Florida,US,13.2,10.2,7.9,36.6,30.7,13.8,57.8,10.6,34.9,20.9
University of South Carolina,US,14.7,11.8,8.9,33.6,37.8,3.5,40.8,17.1,39.6,20.6
"University of Missouri, Columbia",US,14.2,9.6,40.2,17.4,56.4,3.3,23.9,24.2,35.5,20.2
University of Central Florida,US,14.4,37.1,2.8,25.7,17.1,4.5,32.1,11.1,32.7,20
Tulane University,US,9.6,5,81.5,10.4,16.9,14.5,45.5,22.7,21.4,19.8
Drexel University,US,8.4,6.1,21.1,35.1,32.8,22.3,28.4,26,34.6,-
Stevens Institute of Technology,US,2.7,2.9,4.7,52.4,37.5,91.4,1.2,12.2,1.1,-
Boston College,US,20.5,12.9,19.3,21.5,12,18.3,9.1,38.4,15.9,-
University of New Mexico,US,11.6,13.9,38.3,16.4,15.7,4,57.5,9.3,33.8,-
New Jersey Institute of Technology (NJIT),US,3.9,6.1,14,27.5,84.5,69.9,1.9,9.9,20.5,-
The New School,US,15.9,14.9,44.3,2.8,6,91.7,1.2,24.7,1.1,-
University of Houston,US,13.9,10.9,4.5,34,8.5,9.3,34,29.2,27.8,-
University of Oklahoma,US,9.6,10.6,16.3,34.3,34.5,5.1,17.9,17.2,33.5,-
Brandeis University,US,9.8,4.3,49.9,16.3,26.2,70.6,1.4,17.4,1.5,-
University of Kentucky,US,10.9,11.5,18.9,26.1,20.9,3.7,40.6,13.6,24.1,-
University of Cincinnati,US,12.3,7.6,21,25.8,6,10.8,32.1,20,31.3,-
Wake Forest University,US,5.4,6.1,100,11,5.4,13.5,5.5,16.5,2.3,-
"University of Maryland, Baltimore County",US,10.6,13.1,13.4,18.1,59.4,15.9,6.2,10.8,38.7,-
Temple University,US,12.5,7.9,26.4,18.8,3.4,5.7,48.1,18.3,23,-
"University of Colorado, Denver ",US,8.4,6.3,100,4.9,3.6,9,2.3,8.4,15.2,-
University of Oregon,US,17.7,8.6,11.2,24,12.5,4.5,8.9,18.3,30.7,-
Swarthmore College,US,3.4,1.8,85.9,17,5.4,28.8,1,18.5,,-
Wayne State University,US,7.8,3.2,64.7,12.3,12.5,4.8,41.9,15.4,6.4,-
Virginia Commonwealth University,US,6.7,16.5,43.1,13.7,15.9,3.2,39.2,12.4,12,-
Rutgers University–Newark,US,11.1,5.2,15.5,19.3,26.3,46.8,2.2,28.6,15.4,-
University at Albany SUNY,US,8.6,4.5,5.3,41.8,4.2,6,23.2,9.4,23.9,-
Syracuse University,US,13.6,9.6,11.8,13.7,4.8,44.1,11.1,30.2,23,-
University of Alaska Fairbanks,US,3.1,3.2,99.6,13.4,6.7,3.1,4.6,8.4,,-
American University,US,16.2,22.8,30,4.1,3,15.6,1.2,33.3,3,-
Clarkson University,US,1.6,2.4,16.9,39,64.7,8.6,2.6,10.7,1.2,-
Auburn University,US,7.2,8.5,7.4,19,23.9,7.8,14.3,17.4,53.4,-
Clark University,US,3,5.3,23.4,18.3,14.2,72.6,1.2,14.9,33.2,-
Louisiana State University,US,9.7,8.3,7.1,16.2,10.1,4.1,15.5,17.2,70.7,-
Texas Tech University,US,11,11.8,5,15.3,8.5,7.1,20.3,13.7,56.1,-
University of Massachusetts Boston,US,11.9,4.9,11.5,27.5,5.9,9.6,2.3,7.6,40.2,-
Clemson University,US,8.3,10.8,12.9,16.7,8.3,4.5,36.4,11.1,32.1,-
Georgia State University,US,11.7,13.6,4.9,20.3,10.5,7.4,17,16.1,11.8,-
Kansas State University ,US,8.9,8,12,20,24,5.2,19,13,26.1,-
Michigan Technological University,US,4.4,4.2,26,32.1,19.6,9.4,8.3,8.6,3.2,-
Oklahoma State University ,US,8.4,9.7,10.7,15.1,37.3,4.3,23.4,16.6,20.9,-
Wesleyan University,US,4.4,1.8,63.5,8.6,18,16.8,1,27.7,,-
Worcester Polytechnic Institute,US,3.9,5.7,17.1,27.5,42.7,24.2,1.7,11.8,1.3,-
College of William and Mary,US,8.3,10.6,25.7,15.6,6.9,6.8,2.5,21.4,8.1,-
Loyola University Chicago,US,8.7,29.6,21.3,8,7.4,3,1.6,13.1,2.5,-
St. Louis University,US,4.2,2.7,66.3,11.1,16.5,6.5,2.1,11.1,,-
"University of Alabama, Birmingham",US,6.7,4.3,49.4,18,,,8.9,7.3,,-
University of Denver,US,5.3,7.5,45.7,11.1,2.4,5.6,3.3,23.1,18.8,-
University of Vermont,US,3.3,3.2,53.2,12.8,3.3,2.5,14.5,14.6,20.3,-
West Virginia University,US,6.4,6.2,11.7,21.5,6.5,5.2,25.4,14.1,20.3,-
George Mason University,US,9,6,12.6,11.4,12.4,10.6,17.2,14.5,28.6,-
Indiana University–Purdue University Indianapolis,US,7.7,6.1,15.4,17,29.4,5.8,2.6,7.7,8.5,-
The University of Alabama,US,9.7,19,5.9,12.8,8.9,2.7,8.8,13.3,16.3,-
Baylor University,US,6.1,16.8,11.7,8.3,2.4,3.8,3.5,12.8,3.8,-
Binghamton University SUNY,US,6.8,4.8,6.2,16.9,8,9.9,1.6,10.8,3.9,-
Brigham Young University,US,7,5.3,4.6,13.3,1.3,3.3,8.2,22,7,-
Fordham University ,US,6.4,7.3,15.4,5.9,7.8,14.6,1.5,24.7,1.3,-
Howard University,US,6.5,7.7,46.7,3.4,1.1,3.8,2.6,16.1,1.2,-
Kent State University,US,5.9,4.1,6.6,15.1,27.2,4.8,7.5,10.4,4.4,-
Mississippi State University,US,6,5.8,6.7,18.4,15.7,3.2,9.2,10.8,11.7,-
Northern Arizona University,US,6.5,6,4.8,12.2,2.8,2.4,7.4,9.1,12.4,-
Ohio University,US,8.5,9.3,5.5,14.3,5.5,3.9,15.1,15.5,3.9,-
Rochester Institute of Technology (RIT),US,6.2,9.4,19.8,7.6,5,17.7,7.8,17.3,1.9,-
San Diego State University,US,5.2,3,3.2,17.1,6.5,4.4,27.1,17.8,23.7,-
Southern Methodist University,US,5.2,3.8,28,8.6,13,8.8,2.7,30.5,1.6,-
The University of Texas at Arlington,US,5.2,4.7,4.7,10.4,2.3,20.5,7.9,10,34.3,-
University of Arkansas Fayetteville ,US,6.8,4.3,6.6,11.9,5.1,3.2,7.1,15.7,6.2,-
University of Idaho,US,3.7,1.4,12.2,34.7,5.4,5,2.5,8.3,,-
University of Louisville,US,3.5,4.5,24.9,10.1,34.8,3.3,15.8,12.5,,-
University of Mississippi,US,4.3,3.2,36.6,8.9,14.5,2.9,12.5,8.4,4.1,-
"University of Missouri, Kansas City",US,4.7,5.1,17.8,17.5,5.1,13.5,2.5,9.7,1.3,-
University of New Hampshire,US,5.5,4.3,11.4,18.7,10.8,3,5.7,10.3,11.6,-
University of North Carolina at Charlotte,US,5.7,4.5,5,14.1,8.7,5.5,14.4,10.6,23,-
University of North Texas,US,7,6.8,3.4,19.3,4.9,14.7,9.6,25.5,8.9,-
University of Rhode Island ,US,5.6,2.8,6.9,16.7,5.1,2.7,3.3,12.7,58.6,-
University of San Francisco,US,6.6,4,17,4.5,1.8,20.3,1,22.8,1.1,-
University of Texas at San Antonio,US,6.2,3,3.7,25.2,13.5,2.8,17.6,8.8,5.9,-
University of Texas El Paso ,US,4.8,2.1,5.6,15.6,10.5,5.9,15.5,7.5,3.4,-
University of Toledo,US,3.8,4.4,8.7,21.4,9.6,8.8,5.1,10.3,,-
University of Tulsa,US,2.4,3,37.8,12.3,5.1,12.2,1,15.4,1.1,-
University of Wisconsin Milwaukee ,US,8.3,2.7,8.8,13.4,6.6,3.9,4.1,10.2,11.8,-
University of Wyoming,US,3,1.4,25.9,23.4,7.7,4,10.7,9.8,6.3,-
Utah State University ,US,6.6,3.2,6.3,24.4,1.1,1.7,23.8,9.5,15.8,-
Western Michigan University,US,5.3,3.6,10.8,5.8,32.3,10.4,2.2,17,1.9,-
California Polytechnic State University,US,3.7,9.3,7,3.4,,,1.5,13.2,,-
Central Michigan University,US,3.6,4.2,7.8,8.1,3.5,3.1,2.1,10.8,,-
Cleveland State University,US,4.3,4.2,8.9,4.8,4.3,17.2,1,11.1,,-
CUNY The City College of New York,US,6.2,1.8,11.4,15,4.3,5.5,1.5,6.9,,-
Florida Atlantic University - Boca Raton,US,4.9,3.8,5.6,10.1,10.2,3.6,7.2,9.5,3.4,-
Indiana State University,US,6.3,4.8,7.8,2.8,1.9,2.4,1,9.1,1,-
Marquette University,US,3.4,3.8,23.7,9.3,6.8,2.7,1.5,13.2,1.1,-
Miami University,US,4.2,4.7,6.5,8.7,6.5,6.6,1.2,23,4.1,-
Nova Southeastern University,US,2.9,3.3,14,3.1,4.4,3.9,1.1,10.2,,-
Portland State University,US,4.3,2.1,9.5,10.5,1.6,5.3,4.9,10.3,18.4,-
"Rutgers, The State University of New Jersey, Camden",US,3.9,3,17.6,4.3,22.2,3,1,6.9,,-
San Francisco State University,US,4.9,2.4,5.2,4.8,4.5,6.8,1.5,10.9,,-
Seattle University,US,5.4,4.2,29.3,2.4,1.5,13.9,1,13.6,1,-
University of Central Oklahoma,US,3.8,1.5,7.9,1.4,16.8,10.9,1,9.4,,-
University of Memphis,US,3.1,5.1,14.9,8.9,2.1,4.4,5,10.7,,-
University of Missouri Saint Louis,US,4,3.6,16.2,14.2,4.8,4.2,1,11.5,,-
University of Montana Missoula ,US,2.5,2.6,11.8,9.2,1.3,1.7,1,8.3,3.5,-
University of North Carolina at Greensboro,US,2.9,2.8,9.2,10.6,9.7,2.6,7.6,7.1,,-
University of San Diego,US,6.8,4.4,24.9,2.8,3.1,6,1,17.2,1,-
University of South Alabama (USA),US,5.3,4.4,17.3,6.5,,1.8,1.1,7.6,1.2,-
University of the Pacific,US,2.2,3.7,34.3,3.4,4.2,7.2,1,10.8,1,-
California State University - Los Angeles,US,5.4,2.5,3.5,3.2,4,5.6,1.1,9.5,,-
California State University Long Beach,US,4,2.8,8.1,,,,,9.6,,-
Humboldt State University,US,3.8,2.2,8.9,4.6,2.3,1.6,1,7.9,,-
Illinois State University,US,3.7,3.5,5.9,5.2,4.9,2.5,1.1,10.9,,-
Western Washington University,US,2.8,3.4,7,4.3,14.5,1.4,1,7.3,,-
